mlatE_e040_a010_rep_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 0
mlatE_e020_a040_pri_b1_s0, sft_kl, 1.0, 0, 1, accumulate, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.5, 0
mlatE_e040_a010_frep_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 1
mlatE_e040_a020_frep_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 1
mlatE_e040_a040_frep_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e020_a040_frep_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e040_a010_frep_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 1
mlatE_e040_a020_frep_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 1
mlatE_e040_a040_frep_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e020_a040_frep_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e040_a010_frep_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 1
mlatE_e040_a020_frep_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 1
mlatE_e040_a040_frep_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e020_a040_frep_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e040_a010_facc_b0_s0, sft, 0.0, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 1
mlatE_e040_a020_facc_b0_s0, sft, 0.0, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 1
mlatE_e040_a040_facc_b0_s0, sft, 0.0, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e020_a040_facc_b0_s0, sft, 0.0, 0, 1, accumulate, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e040_a010_facc_b0p5_s0, sft_kl, 0.5, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 1
mlatE_e040_a020_facc_b0p5_s0, sft_kl, 0.5, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 1
mlatE_e040_a040_facc_b0p5_s0, sft_kl, 0.5, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e020_a040_facc_b0p5_s0, sft_kl, 0.5, 0, 1, accumulate, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e040_a010_facc_b1_s0, sft_kl, 1.0, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 1
mlatE_e040_a020_facc_b1_s0, sft_kl, 1.0, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 1
mlatE_e040_a040_facc_b1_s0, sft_kl, 1.0, 0, 1, accumulate, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
mlatE_e020_a040_facc_b1_s0, sft_kl, 1.0, 0, 1, accumulate, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 1
