pofdfj_qwen7b_b0_beta0p5_alpha0p9_in100_k1_s42_r30, sft, 0, 42, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfj_ministral8b_b1_beta0p5_alpha0p9_in100_k1_s42_r30, sft_kl, 1, 42, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofdfj_qwen7b_b0_beta0p5_alpha0p9_in100_k1_s43_r30, sft, 0, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfj_qwen7b_b1_beta0p5_alpha0p9_in100_k1_s43_r30, sft_kl, 1, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfj_qwen3_8b_b0_beta0p5_alpha0p9_in100_k1_s43_r30, sft, 0, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfj_qwen3_8b_b1_beta0p5_alpha0p9_in100_k1_s43_r30, sft_kl, 1, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfj_olmo7b_b0_beta0p5_alpha0p9_in100_k1_s43_r30, sft, 0, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfj_olmo7b_b1_beta0p5_alpha0p9_in100_k1_s43_r30, sft_kl, 1, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfj_olmo3_7b_b0_beta0p5_alpha0p9_in100_k1_s43_r30, sft, 0, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfj_olmo3_7b_b1_beta0p5_alpha0p9_in100_k1_s43_r30, sft_kl, 1, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfj_mistral7b_b0_beta0p5_alpha0p9_in100_k1_s43_r30, sft, 0, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfj_mistral7b_b1_beta0p5_alpha0p9_in100_k1_s43_r30, sft_kl, 1, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfj_ministral8b_b0_beta0p5_alpha0p9_in100_k1_s43_r30, sft, 0, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofdfj_ministral8b_b1_beta0p5_alpha0p9_in100_k1_s43_r30, sft_kl, 1, 43, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofdfj_qwen7b_b0_beta0p5_alpha0p9_in100_k1_s44_r30, sft, 0, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfj_qwen7b_b1_beta0p5_alpha0p9_in100_k1_s44_r30, sft_kl, 1, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfj_qwen3_8b_b0_beta0p5_alpha0p9_in100_k1_s44_r30, sft, 0, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfj_qwen3_8b_b1_beta0p5_alpha0p9_in100_k1_s44_r30, sft_kl, 1, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfj_olmo7b_b0_beta0p5_alpha0p9_in100_k1_s44_r30, sft, 0, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfj_olmo7b_b1_beta0p5_alpha0p9_in100_k1_s44_r30, sft_kl, 1, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfj_olmo3_7b_b0_beta0p5_alpha0p9_in100_k1_s44_r30, sft, 0, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfj_olmo3_7b_b1_beta0p5_alpha0p9_in100_k1_s44_r30, sft_kl, 1, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfj_mistral7b_b0_beta0p5_alpha0p9_in100_k1_s44_r30, sft, 0, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfj_mistral7b_b1_beta0p5_alpha0p9_in100_k1_s44_r30, sft_kl, 1, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfj_ministral8b_b0_beta0p5_alpha0p9_in100_k1_s44_r30, sft, 0, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofdfj_ministral8b_b1_beta0p5_alpha0p9_in100_k1_s44_r30, sft_kl, 1, 44, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 0.5, loop, 0.0, 0.9, 100, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
