pofdfam_ministral8b_b0_ea0p1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofdfam_mistral7b_b0_ea0p2_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b0_ea0p4_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b0_ea0p4_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b0_ea1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b1_ea0p1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b1_ea0p1_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b1_ea0p2_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b1_ea0p2_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b1_ea0p4_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b1_ea0p4_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b1_ea1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_olmo3_7b_b0_ea0p1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b0_ea0p1_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b0_ea0p2_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b0_ea0p2_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b0_ea0p4_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b0_ea0p4_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b0_ea1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b1_ea0p1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b1_ea0p1_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b1_ea0p2_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b1_ea0p2_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b1_ea0p4_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b1_ea0p4_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b1_ea1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b0_ea0p1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b0_ea0p1_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b0_ea0p2_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b0_ea0p2_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b0_ea0p4_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b0_ea0p4_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b0_ea1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b1_ea0p1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b1_ea0p1_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b1_ea0p2_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b1_ea0p2_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b1_ea0p4_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b1_ea0p4_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b1_ea1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_qwen3_8b_b0_ea0p1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b0_ea0p1_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b0_ea0p2_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b0_ea0p2_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b0_ea0p4_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b0_ea0p4_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b0_ea1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b1_ea0p1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b1_ea0p1_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b1_ea0p2_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b1_ea0p2_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b1_ea0p4_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b1_ea0p4_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b1_ea1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen7b_b0_ea0p1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b0_ea0p1_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b0_ea0p2_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b0_ea0p2_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b0_ea0p4_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b0_ea0p4_w0p5_l0p2_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b0_ea1_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b1_ea0p1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b1_ea0p1_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b1_ea0p2_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b1_ea0p2_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b1_ea0p4_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b1_ea0p4_w0p5_l0p2_es0p2_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b1_ea1_w0p5_l0p2_es0_s0, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
