pofds4g_mistral7b_b0_fixb20_anch2_ea0p2_w0p5_l0p2_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea1_w0p5_l0p2_es1_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea0p2_w0p5_l0p2_es0_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea0p2_w0p5_l0p2_es0p2_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea0p2_w0p5_l0p2_es1_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea1_w0p5_l0p2_es0_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea1_w0p5_l0p2_es0p2_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea1_w0p5_l0p2_es1_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea0p2_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea0p2_w0p5_l0p2_es0p2_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea0p2_w0p5_l0p2_es1_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea1_w0p5_l0p2_es0_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea1_w0p5_l0p2_es0p2_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea1_w0p5_l0p2_es1_s42, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea0p2_w0p5_l0p2_es0_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea0p2_w0p5_l0p2_es0p2_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea0p2_w0p5_l0p2_es1_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea1_w0p5_l0p2_es0_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea1_w0p5_l0p2_es0p2_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_b0_fixb20_anch2_ea1_w0p5_l0p2_es1_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, bottom, 0, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea0p2_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea0p2_w0p5_l0p2_es0p2_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea0p2_w0p5_l0p2_es1_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea1_w0p5_l0p2_es0_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea1_w0p5_l0p2_es0p2_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
pofds4g_mistral7b_d8_fixb20_anch2_ea1_w0p5_l0p2_es1_s43, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 1, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 1, 30, bottom, 8, 0
